Annotation ID,Vis Face Ratio
556861,1.00
556865,1.00
556873,0.00
556879,1.00
556882,0.00
556886,1.00
556892,1.00
556893,1.00
556896,1.00
556897,1.00
556898,0.50
556903,1.00
556909,0.00
556910,1.00
556911,1.00
556915,0.00
556919,1.00
556924,1.00
556925,0.80
556927,1.00
556928,1.00
556933,0.00
556935,1.00
556936,0.00
556937,1.00
556938,0.00
556948,0.00
556949,0.75
556951,0.00
556952,0.00
556954,0.00
556956,0.00
556963,0.67
556968,0.00
556972,1.00
556977,0.00
556979,0.00
556980,0.00
556981,0.67
556984,0.00
556995,0.67
556999,0.00
557006,1.00
557010,1.00
557016,0.00
557018,1.00
557021,1.00
557022,0.00
557025,0.67
557026,1.00
557031,1.00
557032,0.00
557034,1.00
557036,0.00
557038,0.00
557042,0.00
557046,0.00
557047,0.00
557054,0.00
557055,1.00
557060,1.00
557061,0.00
557068,0.00
557069,0.00
557071,0.67
557073,0.00
557079,1.00
557080,0.00
557082,0.00
557085,0.00
557088,0.00
557090,1.00
557092,0.00
557093,0.00
557099,0.00
557101,0.00
557102,1.00
557103,0.00
557105,0.50
557113,0.80
557114,0.00
557116,0.00
557119,0.00
557122,0.00
557123,0.00
557126,1.00
557128,0.00
557129,0.00
557130,0.00
557133,1.00
557137,0.80
557139,0.00
557142,0.00
557143,0.00
557144,0.00
557145,1.00
557146,0.00
557148,0.00
557150,0.00
557153,1.00
557154,1.00
557155,0.00
557156,1.00
557165,0.67
557166,0.67
557171,0.33
557179,1.00
557181,0.00
557183,1.00
557192,0.80
557195,0.00
557197,0.00
557202,1.00
557204,0.00
557208,1.00
557211,0.00
557217,0.00
557221,0.00
557223,1.00
557230,1.00
557231,0.00
557233,0.00
557235,0.00
557237,0.00
557243,0.00
557247,0.00
557254,1.00
557256,0.00
557259,0.00
557262,1.00
557265,1.00
557268,1.00
557269,0.00
557272,0.67
557277,0.00
557282,1.00
557284,0.00
557288,1.00
557307,1.00
557308,0.00
557315,1.00
557317,0.00
557323,1.00
557324,0.00
557327,0.00
557329,0.00
557330,0.00
557333,0.50
557340,0.00
557346,0.00
557349,1.00
557351,0.00
557356,1.00
557360,0.00
557361,0.00
557364,1.00
557366,0.00
557369,0.00
557374,0.00
557388,1.00
557390,0.00
557395,0.00
557396,0.00
557402,0.00
557408,0.00
557411,1.00
557414,1.00
557421,1.00
557432,0.80
557433,0.00
557435,1.00
557436,1.00
557438,1.00
557453,1.00
557458,0.00
557460,1.00
557463,0.00
557465,0.00
557466,1.00
557467,0.00
557472,0.00
557474,1.00
557475,0.50
557487,0.00
557488,1.00
557490,1.00
557491,1.00
557492,1.00
557495,0.00
557504,0.00
557507,1.00
557508,0.00
557513,0.00
557517,0.00
557519,0.00
557521,1.00
557527,0.00
557534,0.00
557543,1.00
557544,0.00
557545,1.00
557551,0.00
557555,0.00
557562,1.00
557563,0.00
557568,1.00
557570,0.00
557571,0.00
557572,1.00
557580,1.00
557585,0.00
557591,0.00
557594,1.00
557596,0.00
557598,1.00
557601,1.00
557607,1.00
557613,0.00
557617,1.00
557622,0.00
557623,0.00
557626,1.00
557630,1.00
557636,0.00
557644,1.00
557645,0.00
557649,1.00
557654,0.00
557657,0.00
557658,1.00
557661,1.00
557666,1.00
557667,1.00
557673,0.00
557676,0.00
557678,0.00
557679,1.00
557680,0.67
557682,0.00
557685,0.00
557686,0.00
557693,1.00
557694,0.00
557695,0.00
557699,0.00
557700,0.00
557703,1.00
557706,1.00
557716,1.00
557719,0.00
557720,0.00
557721,0.00
557722,0.00
557723,0.00
557727,1.00
557729,0.00
557731,0.00
557741,1.00
557750,0.00
557754,1.00
557760,1.00
557763,1.00
557766,1.00
557770,1.00
557774,0.00
557776,0.00
557777,0.00
557778,0.00
557780,0.00
557781,1.00
557788,1.00
557794,1.00
557802,0.75
557805,1.00
557807,0.00
557808,0.00
557810,0.00
557811,0.00
557812,0.00
557814,0.00
557815,1.00
557818,0.00
557819,1.00
557820,1.00
557821,0.00
557824,0.00
557825,1.00
557830,0.00
557831,1.00
557834,1.00
557838,1.00
557839,0.00
557841,0.00
557848,0.00
557851,0.00
557853,0.00
557854,1.00
557856,1.00
557859,1.00
557860,0.00
557871,1.00
557872,1.00
557873,1.00
557876,0.00
557877,1.00
557878,0.00
557881,1.00
557883,1.00
557894,0.67
557895,1.00
557897,1.00
557903,0.00
557907,0.00
557910,0.00
557911,0.00
557919,1.00
557922,0.00
557924,0.00
557933,0.00
557938,0.00
557940,0.00
557943,1.00
557945,1.00
557946,0.00
557947,1.00
557949,1.00
557951,0.00
557953,1.00
557962,1.00
557963,1.00
557966,1.00
557968,1.00
557969,0.00
557982,1.00
557992,1.00
558003,0.00
558019,0.00
558020,0.00
558022,1.00
558025,0.00
558027,1.00
558028,0.00
558034,0.00
558035,1.00
558039,0.00
558045,1.00
558046,0.00
558053,0.00
558054,0.00
558060,0.00
558062,0.00
558065,1.00
558066,0.00
558067,0.00
558070,1.00
558072,0.00
558073,0.00
558074,0.00
558082,0.00
558083,0.00
558084,1.00
558088,0.00
558091,1.00
558094,1.00
558095,0.00
558096,1.00
558099,1.00
558110,1.00
558120,0.00
558125,1.00
558127,1.00
558138,0.00
558141,0.00
558144,1.00
558145,0.00
558147,0.00
558154,1.00
558155,1.00
558161,1.00
558164,1.00
558165,0.67
558166,0.00
558169,0.00
558174,0.00
558179,0.00
558180,1.00
558186,0.00
558188,0.00
558190,0.00
558198,1.00
558208,1.00
558211,1.00
558216,1.00
558219,1.00
558223,1.00
558228,1.00
558229,0.00
558233,0.00
558239,0.50
558243,0.67
558244,1.00
558245,1.00
558255,0.00
558257,1.00
558260,0.00
558263,1.00
558268,0.00
558269,0.00
558288,1.00
558290,1.00
558294,0.00
558296,1.00
558299,0.00
558300,0.00
558304,0.00
558309,0.00
558310,1.00
558332,0.00
558335,0.00
558336,1.00
558339,0.00
558340,0.00
558341,1.00
558343,1.00
558352,0.67
558362,0.00
558363,1.00
558365,1.00
558370,1.00
558371,1.00
558377,0.00
558380,0.00
558383,0.67
558386,0.00
558388,0.00
558391,0.00
558394,0.00
558395,1.00
558397,1.00
558399,1.00
558404,0.00
558407,1.00
558408,0.00
558410,0.75
558413,0.00
558414,1.00
558420,0.00
558422,0.00
558437,1.00
558438,0.00
558439,0.00
558445,1.00
558447,0.00
558449,0.00
558450,0.00
558454,0.00
558457,1.00
558461,1.00
558463,1.00
558464,1.00
558467,0.67
558471,0.00
558473,1.00
558490,0.00
558492,0.00
558505,0.00
558506,0.00
558507,0.00
558512,0.00
558519,0.00
558529,0.00
558537,1.00
558538,0.00
558539,0.00
558540,0.00
558541,0.00
558545,0.00
558548,0.00
558550,1.00
558555,0.00
558557,1.00
558558,0.00
558559,0.80
558562,0.00
558566,0.00
558579,1.00
558580,1.00
558581,1.00
558586,0.00
558587,0.00
558589,0.00
558602,0.00
558603,0.00
558605,0.00
558619,0.00
558628,1.00
558633,0.00
558638,1.00
558641,0.00
558643,0.00
558644,0.00
558645,0.00
558647,1.00
558654,0.00
558656,1.00
558662,0.00
558672,0.00
558674,0.00
558675,0.00
558676,1.00
558683,0.00
558688,1.00
558691,0.80
558698,0.00
558701,0.00
558702,0.00
558705,1.00
558716,1.00
558718,1.00
558731,0.00
558734,0.80
558737,0.00
558738,0.75
558741,1.00
558743,0.00
558747,0.00
558749,1.00
558754,1.00
558756,0.00
558764,1.00
558765,1.00
558770,0.00
558774,1.00
558775,1.00
558776,1.00
558782,0.00
558785,0.00
558786,0.00
558788,1.00
558792,0.00
558793,0.00
558798,1.00
558803,1.00
558806,1.00
558807,1.00
558810,1.00
558816,0.00
558822,0.00
558831,0.00
558832,0.00
558837,1.00
558838,0.00
558839,0.00
558840,0.00
558857,0.00
558858,0.00
558859,1.00
558869,0.00
558870,0.00
558871,0.00
558873,0.00
558876,1.00
558880,0.00
558887,0.00
558889,0.00
558895,1.00
558897,1.00
558903,1.00
558905,1.00
558909,0.00
558911,0.00
558914,0.00
558916,0.00
558917,0.00
558925,1.00
558936,0.00
558940,0.00
558943,0.00
558946,0.00
558947,1.00
558948,0.00
558960,1.00
558973,0.00
558975,0.00
558976,1.00
558980,0.00
558992,0.00
558995,0.00
558996,1.00
558997,0.00
559002,1.00
559003,0.80
559013,1.00
559023,1.00
559026,1.00
559034,0.00
559035,1.00
559036,1.00
559043,1.00
559045,1.00
559060,1.00
559072,0.00
559073,0.00
559074,0.00
559076,1.00
559083,0.00
559092,1.00
559097,1.00
559100,0.00
559104,0.00
559116,1.00
559118,0.00
559119,1.00
559120,0.00
559125,1.00
559126,0.00
559129,0.00
559134,0.00
559135,1.00
559136,0.00
559138,0.00
559140,1.00
559141,0.00
559143,0.00
559145,0.00
559146,1.00
559147,1.00
559149,0.00
559150,0.75
559151,1.00
559156,0.00
559157,0.00
559158,0.00
559160,1.00
559174,0.00
559177,1.00
559179,0.00
559183,1.00
559187,0.00
559198,1.00
559203,0.00
559206,0.00
559207,0.00
559212,1.00
559213,1.00
559215,1.00
559217,0.00
559221,1.00
559227,1.00
559239,0.00
559240,0.00
559253,1.00
559255,1.00
559260,1.00
559261,1.00
559263,0.00
559264,0.00
559266,1.00
559274,1.00
559276,0.00
559278,1.00
559283,0.00
559286,0.00
559287,1.00
559288,0.00
559294,0.00
559298,0.00
559299,0.00
559300,1.00
559302,0.00
559304,1.00
559318,0.00
559324,1.00
559328,1.00
559329,0.00
559331,1.00
559332,1.00
559333,0.00
559342,1.00
559346,1.00
559348,1.00
559352,1.00
559354,0.00
559358,0.00
559361,0.00
559362,1.00
559365,0.00
559372,0.00
559373,0.00
559377,0.00
559379,1.00
559382,0.00
559388,0.00
559390,1.00
559399,0.00
559406,0.75
559410,0.00
559412,0.00
559417,0.00
559418,1.00
559419,0.00
559425,0.00
559427,0.00
559432,0.80
559433,0.00
559437,0.00
559438,0.75
559442,1.00
559446,1.00
559447,0.00
559452,0.00
559454,1.00
559456,1.00
559458,0.00
559460,0.67
559469,0.00
559480,1.00
559482,0.75
559488,0.67
559495,1.00
559502,0.00
559504,1.00
559506,0.00
559516,1.00
559517,1.00
559518,0.00
559526,1.00
559529,0.00
559531,0.00
559534,0.00
559535,0.00
559541,1.00
559543,1.00
559546,1.00
559550,0.00
559552,1.00
559553,1.00
559555,0.00
559558,0.50
559559,0.00
559562,0.00
559564,1.00
559566,1.00
559568,1.00
559574,0.00
559575,0.00
559577,1.00
559579,1.00
559584,0.00
559589,1.00
559593,1.00
559595,1.00
559596,0.00
559601,0.00
559602,1.00
559604,1.00
559613,0.00
559615,0.00
559620,1.00
559621,0.00
559622,1.00
559633,0.00
559639,1.00
559640,1.00
559643,0.00
559644,1.00
559650,0.00
559657,1.00
559658,0.00
559664,1.00
559666,0.00
559667,0.00
559670,1.00
559671,0.00
559673,0.00
559676,1.00
559681,0.00
559685,1.00
559687,0.00
559688,0.00
559690,0.00
559692,0.00
559698,1.00
559700,1.00
559704,0.00
559708,0.00
559713,1.00
559717,1.00
559718,0.00
559726,1.00
559729,0.00
559731,1.00
559740,1.00
559743,1.00
559745,0.00
559749,0.00
559752,1.00
559755,0.00
559757,0.00
559762,0.00
559768,0.00
559769,0.00
559773,0.00
559774,0.00
559782,0.50
559784,1.00
559790,1.00
559791,0.67
559793,0.00
559799,0.00
559801,1.00
559802,0.00
559803,1.00
559805,1.00
559809,0.00
559810,0.00
559817,1.00
559823,0.00
559829,0.00
559830,0.00
559832,1.00
559836,0.00
559838,0.00
559839,0.00
559842,1.00
559850,0.00
559852,1.00
559854,1.00
559857,0.00
559860,1.00
559863,1.00
559865,0.00
559867,1.00
559870,0.00
559878,0.00
559880,1.00
559881,0.00
559884,1.00
559885,1.00
559888,1.00
559892,0.00
559895,0.00
559896,1.00
559898,1.00
559899,1.00
559900,0.00
559902,0.00
559903,1.00
559904,0.00
559918,1.00
559920,0.00
559926,1.00
559928,1.00
559933,1.00
559935,1.00
559939,0.00
559945,1.00
559947,0.00
559949,1.00
559950,0.00
559961,0.00
559964,0.00
559968,0.00
559970,0.80
559972,0.00
559976,1.00
559988,0.00
559995,0.00
560010,1.00
560011,0.00
560012,0.00
560014,0.00
560017,0.00
560034,0.00
560036,0.00
560039,1.00
560045,1.00
560046,1.00
560048,1.00
560049,0.00
560058,0.00
560061,1.00
560063,1.00
560065,1.00
560067,1.00
560072,1.00
560073,0.00
560074,0.00
560076,0.00
560081,0.00
560084,1.00
560090,0.00
560091,1.00
560093,1.00
560096,0.00
560103,0.00
560107,0.00
560109,0.00
560114,0.50
560117,0.00
560120,0.00
560122,0.00
560124,0.00
560126,0.00
560129,0.00
560131,0.00
560135,0.00
560139,0.00
560145,0.80
560148,0.00
560149,0.00
560152,0.00
560153,0.00
560161,1.00
560163,0.00
560164,0.00
560167,1.00
560168,0.00
560169,0.00
560181,0.00
560184,0.00
560190,0.50
560192,0.00
560195,0.00
560200,0.00
560203,0.00
560207,0.00
560217,0.00
560218,0.00
560219,1.00
560222,1.00
560226,1.00
560227,0.00
560229,0.00
560231,1.00
560241,0.00
560245,1.00
560247,1.00
560250,0.00
560253,1.00
560256,0.00
560261,0.00
560262,0.00
560265,1.00
560266,1.00
560278,1.00
560279,0.00
560285,0.00
560286,0.00
560288,0.00
560289,0.50
560295,0.00
560301,1.00
560304,0.00
560306,1.00
560308,1.00
560314,0.00
560318,0.00
560319,1.00
560324,0.00
560325,1.00
560327,0.00
560330,0.00
560336,0.00
560340,0.00
560344,1.00
560353,0.00
560354,1.00
560355,0.00
560357,1.00
560361,1.00
560362,1.00
560368,0.00
560370,0.00
560372,1.00
560373,0.00
560376,1.00
560378,0.00
560382,1.00
560383,0.00
560386,1.00
560391,0.00
560398,0.00
560400,0.00
560402,1.00
560407,0.00
560421,0.00
560428,1.00
560429,0.00
560430,0.00
560433,0.00
560436,1.00
560437,0.00
560438,1.00
560440,1.00
560441,0.00
560445,0.00
560451,1.00
560453,0.00
560457,0.00
560463,1.00
560465,0.00
560466,0.00
560470,1.00
560475,0.00
560480,1.00
560481,1.00
560482,0.00
560484,1.00
560485,0.00
560486,0.00
560488,0.00
560490,0.00
560491,0.33
560499,0.00
560501,0.00
560505,0.00
560506,0.00
560508,0.00
560510,0.00
560514,0.50
560516,0.00
560519,0.80
560520,0.00
560524,1.00
560527,0.00
560528,0.00
560531,0.00
560532,0.00
560534,1.00
560537,0.00
560540,1.00
560541,0.00
560544,0.00
560545,0.00
560547,0.00
560548,0.00
560551,1.00
560555,0.00
560557,1.00
560566,0.00
560567,0.00
560568,1.00
560571,0.00
560572,1.00
560574,1.00
560575,0.00
560579,1.00
560581,0.00
560584,0.00
560585,1.00
560587,0.00
560589,0.00
560596,1.00
560602,1.00
560605,0.00
560609,1.00
560626,1.00
560628,0.00
560629,0.40
560630,1.00
560638,0.00
560640,1.00
560641,1.00
560644,1.00
560645,0.00
560649,1.00
560651,0.00
560656,0.00
560657,0.75
560659,0.00
560663,0.00
560665,1.00
560667,0.00
560671,0.00
560675,1.00
560678,0.00
560680,0.00
560681,0.00
560686,0.00
560687,0.00
560689,0.00
560691,0.00
560694,0.00
560698,1.00
560705,0.00
560710,1.00
560714,0.00
560715,1.00
560716,1.00
560724,1.00
560728,0.00
560733,1.00
560745,1.00
560749,0.80
560750,1.00
560751,0.00
560753,0.75
560754,0.00
560755,0.00
560756,1.00
560760,0.00
560765,0.00
560779,0.00
560781,0.67
560782,0.00
560783,1.00
560784,0.00
560792,1.00
560793,0.00
560794,1.00
560796,1.00
560798,0.00
560799,0.00
560800,0.00
560802,1.00
560806,0.00
560809,0.00
560820,0.00
560823,0.00
560824,0.00
560834,1.00
560838,1.00
560839,1.00
560841,0.00
560843,0.00
560844,0.00
560854,0.00
560855,1.00
560856,0.00
560862,0.00
560864,1.00
560865,0.00
560867,0.75
560872,1.00
560875,0.00
560881,0.00
560892,0.00
560894,1.00
560898,1.00
560900,0.00
560902,0.00
560903,0.80
560904,0.00
560905,1.00
560906,0.00
560907,0.00
560916,0.00
560917,1.00
560924,1.00
560925,0.00
560927,0.00
560932,0.00
560936,0.00
560939,0.00
560941,0.00
560943,0.00
560946,0.00
560947,1.00
560948,1.00
560949,1.00
560958,1.00
560966,0.00
560969,0.00
560971,0.00
560978,0.00
560979,1.00
560994,0.00
560998,0.00
561000,1.00
561005,0.00
561006,1.00
561008,1.00
561009,0.00
561011,0.00
561012,1.00
561017,0.00
561020,0.00
561022,1.00
561028,0.00
561030,0.00
561031,0.00
561039,0.00
561053,0.00
561062,0.75
561078,0.00
561079,0.00
561080,0.00
561081,1.00
561087,0.50
561093,0.00
561101,0.00
561106,1.00
561109,1.00
561122,0.00
561128,0.00
561129,0.75
561130,0.00
561131,0.00
561133,0.00
561137,1.00
561139,0.00
561147,0.00
561148,0.00
561150,0.00
561157,0.00
561160,1.00
561163,1.00
561165,1.00
561166,1.00
561168,0.00
561173,0.00
561191,0.00
561192,0.00
561198,1.00
561199,0.00
561202,1.00
561208,1.00
561213,0.00
561218,0.80
561223,1.00
561228,1.00
561229,0.00
561231,0.00
561236,1.00
561244,0.00
561249,0.00
561253,0.00
561255,1.00
561267,0.00
561279,1.00
561283,1.00
561285,0.00
561293,0.67
561304,1.00
561306,1.00
561308,1.00
561310,0.00
561316,1.00
561322,0.75
561323,0.00
561325,0.67
561326,1.00
561327,0.00
561329,0.40
561331,0.00
561336,0.00
561337,1.00
561338,0.50
561343,0.00
561344,0.00
561346,1.00
561349,0.00
561363,0.00
561364,0.00
561365,0.00
561370,1.00
561373,0.00
561374,0.00
561377,0.00
561378,0.00
561380,0.00
561385,1.00
561389,0.50
561390,0.00
561394,0.00
561396,1.00
561399,1.00
561401,1.00
561403,1.00
561407,0.00
561409,0.00
561411,0.00
561413,0.00
561414,0.00
561417,0.67
561419,0.00
561421,1.00
561422,0.00
561423,0.00
561428,0.00
561432,1.00
561435,0.00
561438,0.00
561439,0.00
561440,0.00
561441,1.00
561444,0.00
561445,0.00
561446,1.00
561447,0.00
561449,0.00
561452,0.00
561459,0.00
561465,0.00
561468,1.00
561471,1.00
561473,0.00
561476,0.00
561482,1.00
561486,1.00
561487,1.00
561488,0.00
561491,1.00
561495,0.00
561501,0.00
561506,1.00
561510,1.00
561511,0.00
561514,1.00
561519,1.00
561533,1.00
561537,0.00
561538,1.00
561541,0.00
561542,0.00
561547,1.00
561551,1.00
561554,0.00
561555,0.00
561557,1.00
561563,0.00
561564,0.00
561572,0.00
561573,0.00
561577,1.00
561579,0.75
561580,1.00
561583,1.00
561586,0.00
561588,0.00
561590,1.00
561591,0.00
561596,1.00
561597,1.00
561607,0.50
561610,0.00
561612,0.67
561615,1.00
561616,0.00
561617,1.00
561618,0.80
561629,0.00
561632,0.00
561634,0.00
561640,0.00
561644,0.00
561646,0.00
561647,1.00
561650,1.00
561651,1.00
561652,1.00
561655,0.00
561656,1.00
561667,0.00
561668,1.00
561670,0.00
561672,0.00
561675,0.00
561677,1.00
561680,0.00
561684,0.00
561687,1.00
561688,0.00
561695,0.00
561696,1.00
561705,0.60
561707,0.00
561708,0.67
561709,1.00
561716,0.00
561718,1.00
561721,0.67
561722,1.00
561725,0.00
561726,0.00
561729,1.00
561730,1.00
561732,0.00
561742,0.00
561746,0.25
561749,1.00
561751,0.00
561752,0.00
561753,0.00
561755,1.00
561758,1.00
561764,1.00
561765,0.00
561767,1.00
561769,1.00
561770,0.00
561772,1.00
561780,1.00
561781,0.00
561782,0.00
561783,0.00
561786,1.00
561792,1.00
561794,1.00
561795,0.00
561800,0.00
561801,0.00
561803,1.00
561804,0.25
561807,0.00
561815,0.00
561820,0.00
561823,1.00
561828,0.00
561833,0.67
561834,0.00
561836,1.00
561840,0.00
561843,0.00
561844,1.00
561845,1.00
561846,0.00
561847,0.00
561852,0.00
561853,1.00
561858,0.00
561861,1.00
561863,1.00
561864,1.00
561871,0.80
561872,0.67
561875,1.00
561880,0.00
561882,0.00
561886,0.00
561890,1.00
561891,1.00
561892,1.00
561893,0.00
561898,0.00
561901,0.00
561906,1.00
561907,0.00
561914,1.00
561918,0.00
561922,1.00
561923,0.00
561927,1.00
561928,0.00
561931,0.00
561934,1.00
561935,1.00
561937,0.00
561940,1.00
561941,0.00
561945,0.00
561949,1.00
561950,1.00
561951,1.00
561952,0.00
561953,0.00
561955,1.00
561958,0.00
561960,0.00
561962,0.00
561964,1.00
561966,0.00
561968,0.00
561974,0.00
561975,0.00
561976,1.00
561978,0.00
561982,0.00
561983,0.00
561986,0.00
561988,0.00
561989,1.00
561990,1.00
561991,0.00
561994,0.00
561996,0.25
561997,1.00
561998,0.00
562001,0.00
562008,0.00
562012,0.00
562014,0.00
562016,0.00
562021,0.00
562022,0.00
562023,1.00
562028,0.00
562029,0.00
562030,0.00
562035,0.00
562039,0.00
562041,1.00
562042,1.00
562043,0.00
562044,0.00
562045,0.00
562048,1.00
562054,0.00
562062,0.00
562063,1.00
562069,0.00
562073,0.00
562074,1.00
562075,1.00
562078,0.00
562079,1.00
562080,0.00
562085,1.00
562087,1.00
562094,0.50
562096,0.00
562100,0.00
562101,0.00
562103,0.00
562110,0.00
562113,1.00
562116,0.00
562120,1.00
562121,1.00
562128,0.00
562133,0.67
562138,1.00
562142,0.00
562144,0.00
562145,0.00
562146,0.00
562148,1.00
562149,0.00
562150,0.60
562153,1.00
562156,0.00
562158,0.00
562159,1.00
562164,1.00
562165,1.00
562166,0.00
562167,0.00
562169,0.80
562175,0.00
562181,1.00
562185,1.00
562190,0.00
562193,1.00
562196,0.00
562197,0.00
562199,1.00
562202,0.00
562206,0.00
562212,0.00
562218,1.00
562219,0.00
562222,0.00
562223,1.00
562228,1.00
562230,0.00
562232,0.75
562237,0.00
562241,1.00
562245,0.00
562249,1.00
562253,0.00
562254,0.00
562256,0.00
562259,0.00
562260,1.00
562263,0.00
562267,1.00
562275,0.00
562276,0.00
562280,1.00
562281,0.00
562284,1.00
562286,0.00
562290,0.00
562294,0.00
562295,1.00
562298,0.75
562299,0.00
562303,1.00
562304,1.00
562306,0.00
562308,1.00
562310,0.00
562312,0.00
562313,0.00
562314,0.00
562316,0.00
562331,1.00
562334,0.00
562337,0.00
562339,0.00
562342,0.00
562345,1.00
562349,0.00
562354,0.80
562355,0.33
562360,1.00
562374,0.00
562376,1.00
562377,0.00
562386,0.00
562391,1.00
562395,0.80
562396,0.50
562402,0.00
562403,1.00
562404,0.00
562410,0.00
562412,0.00
562415,0.00
562419,0.00
562422,0.00
562426,1.00
562437,0.00
562439,0.00
562440,1.00
562447,0.00
562449,0.00
562450,1.00
562455,0.00
562456,0.00
562457,1.00
562458,0.00
562469,0.00
562471,0.00
562473,1.00
562476,0.00
562480,1.00
562484,1.00
562488,1.00
562491,0.00
562493,1.00
562502,0.00
562507,0.00
562510,1.00
562512,1.00
562513,0.00
562517,0.00
562518,0.00
562521,1.00
562525,0.00
562526,0.00
562530,1.00
562533,0.00
562534,0.00
562535,0.00
562542,0.00
562548,0.00
562553,0.00
562561,0.00
562564,0.00
562565,0.00
562567,0.67
562568,1.00
562570,0.00
562572,1.00
562573,1.00
562574,0.00
562576,0.00
562584,1.00
562585,1.00
562592,0.00
562594,1.00
562596,1.00
562598,0.67
562601,0.00
562602,1.00
562604,0.00
562606,1.00
562617,0.00
562618,0.00
562621,0.00
562624,0.00
562626,0.80
562627,0.80
562628,0.00
562629,0.00
562630,0.00
562631,0.00
562634,0.00
562635,0.00
562639,0.00
562649,0.00
562654,0.00
562655,0.00
562656,0.00
562661,1.00
562666,1.00
562668,0.00
562669,0.00
562670,1.00
562678,0.00
562679,0.00
562682,1.00
562683,0.00
562691,0.00
562698,0.00
562700,0.00
562701,0.00
562708,1.00
562713,1.00
562716,0.00
562717,1.00
562719,1.00
562725,0.00
562727,0.00
562734,0.00
562743,0.00
562744,0.00
562746,1.00
562747,0.00
562754,1.00
562755,1.00
562756,0.00
562760,0.00
562771,0.00
562775,0.00
562777,1.00
562778,1.00
562785,0.50
562786,0.00
562790,1.00
562792,0.00
562794,0.00
562795,1.00
562804,1.00
562808,1.00
562816,0.00
562828,0.00
562829,0.00
562834,1.00
562836,0.75
562837,0.00
562844,0.00
562846,0.00
562849,0.00
562851,0.00
562856,0.00
562858,1.00
562860,0.00
562863,1.00
562866,0.00
562871,0.00
562872,1.00
562873,0.00
562877,0.00
562878,1.00
562885,1.00
562886,0.00
562889,0.00
562890,0.75
562891,1.00
