Image ID,Extremities Avg Ratio
383450,0.00
31247,0.00
479683,1.00
472772,1.00
208955,0.56
205716,0.00
118065,0.00
170267,0.18
501172,0.05
93258,0.50
100021,0.00
205861,0.00
38083,0.00
91766,0.00
319452,0.00
38190,0.00
446354,0.00
549261,0.00
424147,0.88
422622,0.50
10678,0.50
154154,0.12
490952,1.00
431988,0.88
370890,1.00
150533,1.00
82052,0.50
267127,0.25
379716,0.00
553852,1.00
570381,0.06
334222,1.00
145666,0.00
11925,0.00
139490,0.00
391940,0.07
64703,0.00
557396,1.00
103697,1.00
89549,0.00
555387,0.00
31061,0.50
193112,0.83
213695,0.27
258132,0.36
292227,0.07
494852,0.25
346788,0.00
305799,0.07
549937,1.00
226848,0.88
28842,0.20
379784,1.00
107853,0.75
210749,0.33
62877,0.75
55010,0.00
10526,0.50
201207,0.31
181786,1.00
350668,1.00
299261,0.50
576248,0.33
199995,0.25
88455,1.00
412975,0.56
164469,0.25
484414,0.19
370935,1.00
147681,1.00
28174,0.50
303210,0.56
280184,1.00
160860,0.00
493728,0.25
434993,1.00
376521,0.83
1563,0.50
159900,0.38
331403,1.00
175205,0.00
107558,1.00
459749,0.00
325473,0.50
3310,0.50
375324,0.75
355552,0.46
384723,1.00
452611,0.67
449958,1.00
423464,1.00
16318,0.75
487843,1.00
434805,1.00
346011,0.50
253341,1.00
256769,0.08
154263,0.25
157052,0.00
555848,0.00
431472,0.00
565128,0.15
159981,0.00
180764,0.50
440387,0.10
20334,0.25
255322,0.25
421566,0.38
572510,0.25
102903,1.00
262703,0.50
214447,1.00
220531,0.50
268734,0.25
190423,0.31
79634,0.00
139856,0.25
124262,0.00
87864,0.00
368844,0.50
449675,0.00
6473,0.00
403500,0.08
221914,0.00
528643,0.00
209808,0.00
560064,0.38
470366,0.00
475990,0.00
295114,1.00
532780,0.00
6854,0.00
118740,1.00
203214,0.00
562557,0.62
141163,0.00
31717,0.25
403693,0.75
556426,0.00
230119,0.00
307611,0.25
279490,0.12
479280,0.00
240972,0.00
438497,0.50
118073,0.00
442097,0.75
479557,0.02
525369,0.00
231589,0.50
466752,0.00
247788,0.75
111702,0.00
538963,0.00
437465,0.00
376441,0.67
147685,0.38
242301,0.42
220176,0.50
320670,0.25
270753,0.00
398781,0.75
328464,0.00
477466,0.50
271025,0.00
548561,0.42
93946,0.50
434900,0.00
373266,0.32
242911,0.00
78771,0.00
528714,0.30
402795,1.00
40924,0.29
422725,1.00
450567,1.00
52703,0.25
363276,0.20
3690,0.00
331196,1.00
462486,1.00
143119,1.00
311497,0.75
33652,0.00
91460,0.00
513319,0.41
200381,0.12
145512,0.00
576743,0.00
26828,0.00
142903,0.00
442487,0.38
349936,0.00
428231,0.00
218855,0.54
100848,0.00
366096,0.00
108965,0.50
534533,0.00
498997,0.25
14306,0.00
495973,0.00
143247,0.00
516248,0.25
117701,0.19
407121,0.25
168683,0.19
396178,0.00
210794,0.00
351335,0.25
143483,0.00
505562,0.00
195863,1.00
212801,0.00
19962,0.00
515219,1.00
347818,0.00
560010,0.00
553561,0.50
98242,0.00
176744,0.05
453334,0.25
233862,0.00
486360,0.25
330051,0.00
489645,0.00
282066,0.00
101246,0.00
197681,0.00
330405,0.00
412443,0.00
42471,0.00
447242,0.35
261744,0.00
401004,0.19
243875,0.59
239656,0.50
395606,0.50
543681,0.00
547227,0.00
167668,0.00
349575,0.00
293166,0.45
271076,0.00
414663,0.00
281259,0.50
192,0.56
191546,0.00
412247,0.50
89362,0.75
528091,1.00
134552,1.00
75006,0.08
61773,0.33
256343,0.25
257336,0.25
540775,0.25
457003,0.50
579337,0.50
342711,1.00
512139,1.00
64439,0.50
352217,0.50
162799,1.00
329373,0.56
538513,0.00
568276,0.00
560463,1.00
211604,0.75
304706,0.00
76484,0.00
46603,0.00
133125,0.00
532212,0.00
223444,0.00
267910,0.00
288290,0.33
49517,0.00
305253,0.00
517417,0.56
138704,0.75
352480,0.00
283881,0.00
477435,0.00
532809,0.00
518109,0.17
348571,1.00
264568,1.00
393338,0.00
232596,0.00
460149,0.00
483432,0.00
43720,0.50
135210,0.25
551648,0.33
279696,0.11
305781,0.50
73588,0.50
288170,0.20
132499,0.00
354967,0.50
248559,0.00
438556,0.00
422200,0.62
268018,0.25
85747,0.08
397658,0.44
532503,1.00
71023,0.00
223374,0.00
333430,0.00
293607,0.00
276945,0.00
485333,0.00
21498,0.50
416862,0.00
422654,0.00
52761,0.00
266857,0.00
315474,0.00
74137,0.00
93476,0.00
438495,0.00
225700,0.00
247945,0.00
449043,0.00
437651,0.34
489829,0.50
506085,0.28
49667,0.00
154877,0.00
215650,0.00
166527,0.00
162914,0.00
549232,0.00
274939,0.00
80045,0.00
222043,0.50
156626,0.00
35853,0.00
68434,0.00
194425,0.00
306426,0.50
499210,0.00
221561,0.00
177810,0.00
6579,0.14
56250,0.00
395531,0.00
403279,0.00
301991,0.17
449462,0.00
292032,0.00
187888,0.00
251892,0.00
287586,0.00
446723,0.11
194184,0.25
75595,1.00
61503,0.50
88682,0.16
5713,0.38
87328,0.75
399545,0.62
145019,0.25
346972,1.00
345960,0.75
220704,0.00
517018,0.00
282134,0.25
32054,0.25
106228,0.50
107541,1.00
229067,0.79
472078,0.50
455528,0.88
71602,0.50
4554,0.62
568961,0.00
250594,1.00
275015,0.25
106470,0.27
130225,0.11
565296,0.00
407017,0.50
307784,0.00
298629,0.50
539565,0.12
434689,0.12
404257,0.25
195271,0.50
446799,1.00
88988,0.00
305545,0.00
206784,0.00
438258,0.00
319055,0.00
377999,0.25
451559,0.00
434891,0.00
150088,0.50
47775,0.00
485452,0.00
192291,0.00
229740,0.00
178299,0.00
318022,0.25
79415,0.00
541493,0.00
298732,0.00
35222,0.00
185546,0.00
459786,0.00
394009,0.00
317320,0.38
209655,0.00
45099,0.50
37044,0.00
560298,0.00
124102,0.00
412753,0.00
254864,0.00
299970,0.00
580829,0.00
79689,0.00
331096,0.00
106120,0.00
212525,0.00
383601,0.00
359659,0.00
364010,0.00
444576,0.00
187349,0.00
120961,0.00
413339,0.06
304379,0.00
56988,0.50
137927,0.00
408364,0.21
559730,0.06
19817,0.00
424668,0.00
256844,0.00
269436,0.00
385473,0.00
524361,0.00
46870,0.00
431355,0.00
390348,0.50
175948,0.00
514537,0.00
384402,0.00
336937,0.00
510340,0.00
260635,0.00
433373,0.00
530741,0.00
392364,0.25
370207,0.50
109600,0.25
560025,0.25
117891,0.25
253216,0.00
411943,0.00
521995,0.00
578203,0.00
543192,0.00
341006,0.00
272694,0.00
487702,0.00
356145,0.38
148968,0.00
240681,0.75
352196,0.00
70192,0.00
461092,0.00
347389,0.00
74920,0.25
406119,0.00
534669,0.00
569705,0.00
274959,0.00
120806,0.00
231582,0.50
315672,0.00
512830,0.04
184359,0.00
134042,0.00
67608,0.00
236535,0.00
541274,0.00
427091,0.05
231952,0.00
118401,0.00
106901,0.00
561780,0.83
397786,0.50
192529,0.00
302787,0.00
263881,0.00
351620,0.00
482626,0.00
168234,0.00
183004,0.00
58701,0.00
382699,0.00
445371,0.00
42387,0.00
147195,0.00
420852,0.00
520232,0.00
393578,0.00
503238,0.12
483165,0.39
93620,0.64
302572,0.00
360449,0.00
538828,0.00
260974,0.00
291330,0.00
575355,0.00
426165,0.88
38709,0.14
37382,0.00
288983,0.00
91136,0.00
568110,0.00
166056,0.00
10580,0.00
316715,0.00
297537,0.00
506489,0.19
364919,0.00
356379,0.00
406729,0.33
144167,0.00
282176,0.00
185590,0.00
426948,0.00
427956,0.00
210988,0.00
425555,1.00
463932,1.00
406070,1.00
97479,1.00
395865,0.00
264940,0.00
195648,0.00
361948,0.62
75187,0.25
222053,0.00
486905,0.00
309696,0.00
22113,0.00
512545,0.00
511654,0.25
327500,0.00
412349,0.25
524575,0.00
467863,0.50
218751,0.00
398097,0.00
455435,0.50
178796,0.00
238525,0.00
419309,0.00
76107,0.00
231828,0.00
190664,0.00
50485,0.00
158563,1.00
225738,0.00
51984,0.00
469609,0.00
241559,0.00
259858,0.00
535563,0.00
138656,0.75
523360,0.00
247714,0.50
315668,0.50
532159,0.00
57345,0.00
325055,0.23
371256,0.00
82836,0.00
335864,0.00
101623,0.00
443583,0.00
192970,0.00
504024,0.00
351903,0.00
461522,0.00
578350,0.08
69860,0.00
520,0.00
535106,1.00
572546,0.00
243401,0.00
166524,0.00
308459,0.00
217229,0.00
312081,0.04
372249,0.00
341567,0.00
222330,0.00
461802,0.38
571834,0.19
122582,0.31
109924,0.00
299409,0.00
253520,0.00
441156,0.67
566941,0.58
509468,0.00
408903,1.00
448278,0.00
113185,0.00
52322,0.00
367747,0.00
25990,1.00
508787,0.75
457538,1.00
73093,0.56
180515,0.00
334513,0.00
406489,0.00
302302,0.00
316806,0.00
441863,0.00
97599,0.00
2521,0.00
320078,0.00
187495,0.00
197420,0.00
500335,0.00
367511,0.00
384970,0.00
466449,0.00
572178,0.25
66263,0.00
328836,0.45
450464,0.00
568425,0.00
350686,0.00
346107,0.00
278934,0.25
114327,0.00
14880,0.00
249936,0.38
185789,0.00
214295,0.00
272430,0.00
406377,0.00
503232,0.00
548164,0.38
161231,0.33
545040,0.50
473110,0.00
13414,0.00
107800,0.32
92244,0.00
503183,0.00
321195,0.00
114348,0.00
92212,0.00
379144,0.00
319053,0.00
446324,0.00
462840,0.00
18098,0.00
149767,0.00
228411,0.00
150089,0.00
227164,0.00
41265,0.00
364429,0.00
477826,0.00
519094,0.00
315073,0.00
183967,0.00
124002,0.12
93948,0.00
253506,0.00
524245,0.00
309237,0.00
154095,0.00
137507,0.00
191919,0.00
122213,0.00
326702,0.09
528136,0.29
522430,0.00
433423,0.00
322143,0.00
115680,0.00
103873,1.00
94306,0.00
92658,0.62
131390,0.00
197352,0.46
55694,0.00
366782,0.06
197458,0.00
217923,0.00
354799,0.00
185915,0.00
448627,0.00
566771,0.00
141509,1.00
283055,0.50
414216,0.25
757,0.00
346377,0.00
119134,0.38
563870,0.00
531350,0.00
558845,0.25
492444,0.42
482667,0.00
187241,0.08
284286,0.47
199017,0.00
380993,0.50
526762,0.00
475856,1.00
148286,0.00
67563,0.00
580951,0.00
270593,0.00
115749,0.00
434786,0.00
61564,0.00
89487,0.06
383513,0.00
482605,0.50
477069,0.69
499621,0.00
96354,0.00
210804,0.00
42694,0.62
222322,0.14
25804,0.15
262460,0.00
227986,0.25
102778,0.25
200605,0.10
64183,0.31
125700,0.00
336341,0.00
402234,0.00
186240,0.25
102928,0.50
238449,0.50
118802,0.50
334648,0.50
417074,0.48
233023,0.75
40989,0.06
511251,0.07
395364,0.20
303264,0.35
311327,0.05
432106,0.32
21779,0.75
152255,0.00
277291,0.34
177842,0.12
154173,0.00
136117,0.00
485219,0.00
343198,0.00
527728,0.00
521689,0.29
384188,0.00
265151,0.50
240784,0.00
518163,0.81
8787,0.35
410056,0.50
324500,1.00
437494,0.50
201764,0.00
436603,0.00
528575,0.25
197616,0.00
565341,0.00
282741,0.00
487607,1.00
536292,0.00
361693,0.00
521236,0.00
150812,0.00
303556,0.88
125412,0.00
441083,0.00
300972,0.62
546685,0.29
440970,1.00
524047,1.00
374368,0.75
132814,0.00
431952,0.71
493522,0.00
365139,0.00
389273,1.00
377802,0.50
539551,0.00
566656,0.25
487534,0.00
6450,0.00
432752,0.00
572050,0.00
288576,1.00
102367,0.00
14681,0.00
526560,0.00
405191,0.14
400062,0.17
234518,0.20
359751,0.00
53916,0.00
429996,0.00
15301,0.00
543045,0.45
438989,0.33
92771,0.00
141219,0.00
140295,0.00
264962,0.00
274613,0.00
448319,0.00
56068,0.00
92847,0.55
540762,0.06
93639,0.00
517249,0.75
573088,0.50
174838,0.38
481281,0.00
228071,0.25
146541,0.00
338774,0.00
557220,0.00
324476,0.00
141453,0.25
457271,0.75
299533,0.00
107227,0.75
75611,0.00
35049,0.35
348263,0.50
467457,0.00
257537,0.50
392850,0.00
16161,0.00
506187,0.00
443065,0.38
127510,0.25
299481,0.38
154071,0.71
400290,1.00
103603,0.14
554302,0.23
567304,0.83
266491,0.50
422640,0.88
448117,0.35
120347,0.67
82259,0.07
422017,0.00
261096,0.25
116377,0.67
16491,0.39
466736,0.00
358247,0.33
999,0.88
169143,0.83
144273,0.42
473124,0.00
144938,0.16
19167,0.00
60126,0.00
134460,0.25
121897,0.38
192656,1.00
11042,0.00
281924,0.00
163127,1.00
213827,0.00
358903,0.11
136596,0.00
557059,0.00
388066,0.00
138382,0.00
567390,0.00
273190,0.75
133042,0.62
102532,0.81
444626,0.00
97646,0.50
41574,1.00
285751,1.00
558640,0.00
54092,0.00
354019,0.00
168248,1.00
390086,0.00
358664,0.88
94405,0.11
128830,0.62
25069,0.50
409042,0.00
186730,0.06
167003,0.00
194140,0.00
425790,0.00
104906,0.00
229132,0.00
256899,0.00
485201,0.75
114158,1.00
184425,0.12
94379,0.12
477273,0.00
294712,0.14
141849,0.00
294585,0.50
506736,0.00
145728,0.00
366502,1.00
385896,1.00
246398,0.05
255573,0.50
240323,0.00
107108,0.00
137227,0.00
146253,0.50
408208,0.25
426182,0.50
5032,0.75
142346,0.36
200296,0.12
550400,0.00
159372,1.00
356236,0.00
54763,0.12
193328,0.20
346140,0.50
158887,1.00
440871,0.00
118344,0.00
391972,0.00
387655,1.00
420610,0.25
387776,0.33
122281,0.67
579294,0.25
137844,0.19
284421,1.00
260440,0.30
438505,0.00
423588,0.06
544876,0.67
20465,0.00
252383,0.44
446473,0.75
332582,1.00
432213,0.00
175102,0.04
514984,0.00
285597,0.00
278822,0.21
347228,0.00
46919,0.33
235486,0.50
129186,0.00
292990,0.16
199671,0.00
170015,0.08
65383,0.69
420522,0.25
25807,1.00
223031,0.00
240783,0.00
355453,0.50
272958,0.75
482225,0.00
149022,0.00
399516,0.00
487548,0.00
193041,0.00
219629,0.50
232054,1.00
225730,0.00
481239,0.81
334021,1.00
111347,0.00
227042,0.18
521943,1.00
42526,0.00
352671,0.00
389004,0.00
487897,0.25
527313,0.38
258019,0.50
155897,0.28
353909,0.00
140388,0.50
347144,0.19
538925,0.00
302380,0.06
189248,0.20
87364,0.15
512112,1.00
227326,0.21
508822,1.00
387210,0.25
423113,0.75
180154,0.25
470972,0.25
578654,0.00
518701,0.00
295491,0.21
228418,0.00
298331,1.00
222283,0.62
337366,0.25
255479,0.22
469896,0.75
45404,0.00
113037,0.75
29524,0.62
326550,0.25
334625,0.25
578570,0.00
376160,0.38
567329,0.00
53642,0.12
180479,0.00
461130,0.25
198717,0.25
343424,0.00
5038,1.00
418604,1.00
28850,0.00
215906,0.30
440189,0.05
47498,1.00
264853,1.00
489728,0.25
167989,0.25
277289,0.00
215622,0.00
232598,0.00
12943,0.00
270738,0.88
175096,0.21
268293,0.50
161772,0.00
544120,0.12
36773,0.83
540681,1.00
308856,0.25
154846,0.25
416267,0.75
510182,1.00
301106,0.83
519755,0.75
50407,1.00
301082,0.75
299640,0.00
445009,0.00
301963,0.00
109532,0.00
126958,0.00
444304,0.50
336431,0.50
108758,0.00
179251,0.38
545796,0.25
237350,0.50
33798,0.00
196815,0.70
418692,0.75
549797,0.50
135797,0.50
33270,0.00
399791,0.00
349321,0.00
556516,0.75
349918,0.00
400916,0.00
445008,0.73
70935,0.88
426453,1.00
195275,0.50
147667,0.67
450596,0.00
577077,0.00
102577,0.38
143926,1.00
512451,0.75
343954,0.00
371879,0.28
167347,1.00
50627,0.58
575834,0.00
389036,0.25
383748,0.00
132136,0.00
277089,0.00
92478,0.05
85004,0.00
197279,0.00
80698,0.34
117676,0.12
312033,0.75
436264,0.75
263412,0.00
537069,0.50
133559,0.20
391603,0.00
269311,0.92
214257,0.23
372494,0.30
156341,0.20
345376,0.20
397008,0.38
448958,0.50
332407,0.33
321542,0.00
73749,0.64
291680,0.68
26024,0.56
292944,0.75
458632,0.38
374829,0.38
202825,1.00
360274,0.81
232185,0.38
425676,0.50
195896,0.67
167725,0.36
47686,0.40
370637,0.39
290618,0.40
530337,0.42
23584,0.50
402674,1.00
19763,0.25
376209,0.29
157617,0.58
112066,1.00
150361,0.50
107389,1.00
519275,0.50
448175,1.00
520525,0.65
123545,0.75
261793,0.50
349203,0.94
461860,1.00
207239,1.00
228297,0.50
185988,1.00
405223,0.75
25508,1.00
252020,1.00
465223,0.52
422040,0.30
292971,0.06
470604,0.00
345961,1.00
54335,0.38
484075,0.00
577091,0.00
531784,0.25
228013,0.25
54723,0.50
459164,0.00
410724,0.50
296151,0.00
131516,0.00
33066,0.75
92683,0.00
126141,0.00
520636,0.00
530600,0.00
355971,0.00
429582,0.25
215396,0.25
168898,0.00
101473,0.00
355974,0.25
533517,0.00
306127,0.04
326230,0.25
31606,0.00
271897,0.00
344942,0.00
211177,0.00
220981,0.00
539259,0.50
431023,0.50
7873,0.07
531797,0.00
333101,0.25
348522,1.00
230701,0.25
423919,1.00
161169,0.00
454326,0.00
420389,0.00
486009,0.00
571585,0.00
112897,0.00
404388,0.00
468704,0.17
314865,0.00
27935,0.00
482134,0.00
26472,0.00
502854,0.00
377679,0.00
547102,0.00
113126,0.00
518377,0.00
293133,0.12
31113,0.50
476029,0.38
214388,0.00
488645,0.00
318330,0.31
108208,0.00
54300,0.00
510735,0.00
542511,0.00
305526,0.00
505822,0.00
2346,0.00
361172,0.00
532403,0.00
449480,0.25
379443,0.00
184938,0.00
203350,0.25
265822,0.00
379101,0.00
454199,0.12
180729,0.25
391891,0.31
258661,0.00
60467,0.00
554980,0.00
574837,0.00
542699,0.00
404668,0.00
190306,0.00
346138,0.00
306638,0.00
531047,0.25
151877,0.35
75001,0.58
53431,1.00
134010,0.25
294403,0.50
152886,0.45
138488,0.62
44081,0.00
69969,0.16
291606,0.25
16896,0.00
106351,0.00
306313,0.00
540160,0.00
568265,0.00
158922,0.04
157155,0.06
20779,0.25
215151,0.58
103667,0.00
21924,0.25
52661,0.10
168512,0.00
333683,0.00
4772,0.00
121904,0.00
377595,0.00
465463,0.25
505728,0.50
63726,0.00
504452,0.67
400658,0.00
428847,0.00
373793,0.00
10428,0.00
151651,0.00
129988,0.00
53434,0.00
310442,0.50
178939,0.00
216861,0.12
386968,0.10
567093,0.00
231236,0.00
423769,0.50
534736,0.27
351133,0.50
185276,0.00
7276,0.00
365035,0.50
64155,0.50
459921,0.25
50655,0.00
160283,0.00
263268,0.00
222343,0.00
269287,0.00
212074,0.25
241291,0.29
555035,0.00
19523,0.42
59973,0.00
472445,0.00
319285,0.00
287829,0.00
274528,0.30
939,0.00
190515,0.00
15810,0.19
56580,0.00
558840,0.12
311374,0.17
14773,0.00
94140,0.00
111789,0.00
83844,0.75
2495,0.00
68852,0.00
243600,0.31
96492,0.00
222468,0.02
449879,0.50
572075,0.00
198563,0.00
23821,0.00
108283,0.00
442962,0.75
359140,0.00
363280,0.00
510606,0.00
117093,0.00
448983,0.00
250246,0.00
452121,0.00
67805,0.00
67553,0.00
37322,0.00
332877,0.20
40446,0.00
359203,0.00
468953,0.29
51476,0.00
135671,0.18
161603,0.50
100853,0.00
136783,0.00
325385,0.00
91636,0.25
391837,0.50
361382,0.75
137586,0.50
240340,1.00
429633,0.50
492395,0.29
377097,0.50
510651,0.12
335065,0.50
259342,0.50
252911,0.25
107990,0.25
580975,0.00
390017,0.00
101656,0.50
471488,0.25
322604,0.39
440124,0.12
244246,0.00
346759,0.00
448205,0.00
180784,0.00
482907,0.00
53677,0.55
98523,0.00
395978,0.75
558677,0.00
349868,0.00
265584,0.00
128461,0.00
432397,0.48
370325,0.00
64332,0.00
547136,0.06
524436,0.38
434060,0.00
72776,0.00
530915,0.09
288435,0.00
305978,0.00
84980,0.00
432038,0.36
444073,0.30
499302,0.52
355234,0.28
140691,0.00
21496,0.00
323128,0.00
355860,0.00
26323,0.00
316396,0.00
325198,0.00
97754,0.00
32688,0.00
222548,0.00
186747,0.00
420466,0.00
454741,0.00
442585,0.00
558064,0.50
549568,0.00
580029,0.00
258350,0.07
335119,0.00
18046,0.00
318056,0.00
256403,0.00
102056,0.29
573686,0.07
479203,0.00
72050,0.00
498960,0.00
104676,0.00
251768,0.00
320905,0.00
150267,0.00
526132,0.00
529813,0.00
433963,0.00
245162,0.08
554892,0.19
50752,0.08
226065,0.00
408840,0.00
699,0.00
503467,0.75
103307,0.00
83331,0.00
285961,0.00
407532,0.25
52952,0.25
337619,0.50
11320,0.00
531349,0.00
326312,0.50
394681,0.00
290595,0.00
373255,0.00
29406,0.00
259513,0.75
47566,0.50
571531,0.00
180329,0.11
494571,0.00
262677,0.00
86133,0.00
571944,0.00
345535,0.00
317087,0.19
333412,0.00
404931,0.00
479556,0.00
55053,0.00
347768,0.00
106487,1.00
393928,0.00
286794,0.00
188817,0.25
134160,0.00
551199,0.25
363508,0.00
411674,0.46
121152,0.00
374564,0.00
29648,0.00
236010,0.00
171915,0.50
393203,0.00
149371,0.00
283054,0.00
300179,0.00
349676,0.25
123053,0.00
416543,0.00
291028,0.50
373422,0.00
252639,0.00
31993,0.00
296865,0.00
33717,0.50
527022,0.75
10681,0.00
333808,0.00
269926,0.00
192406,0.25
352481,0.00
339344,0.00
540783,0.39
72011,0.00
347953,0.00
194158,0.38
538976,0.00
429839,0.00
272635,0.00
92604,0.00
438707,0.00
490794,0.00
460962,0.00
39798,0.00
538243,0.00
84018,0.00
137619,0.00
237964,0.00
329806,0.00
346067,0.00
64884,0.00
231362,0.00
33532,0.00
34115,0.00
253607,0.00
527558,0.15
125375,0.00
231984,0.00
141634,0.50
188918,0.00
212116,0.35
84859,0.00
149964,0.00
477305,0.41
47131,0.32
496541,0.00
318550,0.00
321176,0.25
304300,0.06
299492,0.00
173685,0.00
210346,0.00
251330,0.00
493395,1.00
382115,0.00
267184,0.00
228290,0.00
14392,0.25
528951,0.00
91754,0.00
429159,0.12
330681,0.00
293022,0.25
463325,0.75
190907,0.62
220058,0.00
281512,0.56
1171,0.00
322831,0.00
44075,0.00
69366,0.11
279521,0.75
32777,0.44
110389,0.00
498557,0.00
311510,0.00
228910,0.12
483352,0.00
183519,0.09
373341,0.00
464130,0.00
395997,0.00
441203,0.00
415880,1.00
200739,0.25
499835,0.00
386645,0.00
501142,0.00
286556,1.00
329280,0.00
190015,0.00
298261,0.00
270165,0.00
381555,0.00
542147,0.00
336302,0.00
212112,0.07
373848,0.00
199252,0.62
500471,0.00
529850,0.50
87377,0.00
274800,0.00
581033,0.25
224974,0.00
166505,0.00
26731,0.00
200250,0.58
4497,0.00
260823,0.00
445298,0.00
465093,0.00
132210,0.00
61660,0.00
382717,0.00
78107,0.00
242286,0.00
545924,0.00
184606,0.00
323739,0.00
462640,0.11
50054,0.25
29341,0.00
304941,0.00
298656,0.00
61722,0.31
455401,0.70
277227,0.00
440486,0.00
8457,0.00
385454,0.38
74499,0.00
36451,0.27
463785,0.00
241986,0.00
25715,0.00
383119,0.00
438432,0.45
209864,0.50
452591,0.50
443689,0.50
300200,0.00
101959,0.00
140713,0.00
330348,1.00
225130,0.00
265153,0.00
335045,0.00
224391,0.00
324436,0.00
110434,0.25
555396,0.00
337274,0.00
469232,0.50
221390,1.00
6847,0.00
333034,0.00
535226,0.00
426714,0.00
39828,0.00
581040,0.50
384462,0.50
330736,0.75
388531,0.25
12455,0.00
518914,0.00
331790,0.20
491377,0.75
14961,0.00
274216,0.50
428403,0.17
128704,0.05
330478,0.50
190218,0.36
265547,0.00
107548,0.00
250227,0.25
218874,0.50
491017,0.12
183997,0.00
214984,0.00
552829,0.00
243418,0.50
205854,0.00
569096,0.00
313055,0.00
481318,0.00
322714,0.00
292901,1.00
500435,0.62
117690,0.14
427083,0.00
52425,1.00
379259,1.00
484229,0.30
571931,0.58
145439,0.00
283849,0.00
221477,0.00
251910,0.39
350974,0.70
88021,0.08
269253,0.25
369309,0.00
253455,0.23
272391,0.41
323552,0.50
218960,0.00
413871,0.00
306395,0.00
510449,0.00
104221,0.62
397842,0.00
341048,0.00
476282,0.00
263014,0.00
443278,0.00
83658,0.00
484066,0.00
283187,0.33
324595,1.00
397475,0.88
91719,0.00
451123,0.25
157715,0.00
563337,0.00
477698,0.00
546584,0.00
297972,0.88
22085,0.94
309499,0.00
228858,0.00
350278,0.00
63403,0.00
220344,0.00
356949,0.00
56713,0.00
195297,0.00
235642,0.00
547155,0.00
572886,0.00
170048,1.00
278352,0.14
126538,0.18
415723,0.12
521593,0.00
478553,0.00
379378,0.00
336949,0.19
314108,0.52
39900,0.25
384258,0.00
76866,0.00
288633,0.00
127920,0.00
41104,0.00
272311,0.38
461172,0.00
496801,0.00
414576,0.20
517938,0.34
395291,0.27
304083,0.21
188445,0.22
66524,0.34
337247,0.00
487469,0.27
36460,0.46
473427,0.00
495443,0.00
315974,0.00
331844,1.00
297314,0.75
67953,1.00
444899,0.92
512206,0.00
440554,1.00
569926,0.00
495975,0.00
76529,0.00
165174,0.50
535721,0.00
564355,0.50
371309,1.00
48554,0.46
89541,0.00
166320,0.00
515751,0.33
506201,0.58
122161,0.88
330248,0.75
493941,0.00
402685,0.00
328283,0.53
110231,1.00
73665,1.00
196878,0.00
15050,0.75
315338,0.75
576774,0.00
527846,0.00
551944,0.00
561681,0.00
573667,0.92
182015,0.00
363574,0.00
115243,0.50
144862,1.00
292478,1.00
12231,0.00
129645,1.00
190033,0.00
145378,1.00
362369,1.00
361399,0.88
265066,0.50
291834,0.75
325602,1.00
59740,0.08
396617,1.00
273317,0.10
517386,0.00
578849,1.00
336427,0.75
575577,0.25
440062,0.50
548011,0.36
505455,0.54
319647,0.50
203781,0.42
332074,0.39
351715,1.00
239327,0.22
474054,0.25
146837,0.75
17365,0.50
256145,0.57
105732,0.58
267123,0.68
170411,0.00
563680,1.00
79369,0.00
324962,0.88
438905,0.00
171546,0.75
55118,0.50
34214,1.00
483446,0.12
409178,0.07
87681,0.50
35411,0.00
575823,0.25
573968,0.25
330205,0.75
229329,0.25
523696,1.00
320612,0.75
118606,0.33
254638,1.00
197609,0.00
131171,0.00
345353,0.25
80300,0.00
204051,0.16
431058,1.00
259976,0.00
516875,0.00
407644,0.17
517861,0.00
168746,1.00
381296,0.25
61596,0.00
161605,0.25
269886,0.25
372067,0.45
160913,0.50
95336,0.38
575349,0.38
329498,0.75
445313,0.67
381430,0.80
89273,0.00
51289,0.00
257941,0.00
136021,0.00
89445,0.00
339988,0.50
435059,0.00
63144,0.75
77980,0.00
281377,0.00
37655,0.50
124940,0.00
576463,1.00
36230,0.38
126563,0.00
252300,0.75
528966,0.25
207545,1.00
546245,0.00
282772,0.00
447208,0.75
119773,0.12
573565,0.00
516867,0.00
465130,0.00
214494,0.00
51437,1.00
86843,0.17
283561,0.00
520150,1.00
63791,0.69
460632,0.00
561013,0.11
119373,0.50
20179,0.75
177366,0.00
426635,0.15
107564,0.30
19667,0.83
284028,0.00
246105,0.25
120648,0.00
157593,0.33
305060,0.00
508006,0.25
393421,0.00
276036,0.00
230432,1.00
316505,0.00
194876,0.50
68198,0.00
100895,0.50
513775,0.00
136227,0.00
236461,0.50
540253,0.40
409239,0.00
539888,0.50
214124,0.00
490694,0.00
133412,0.00
238228,0.07
75646,0.57
297574,0.00
380516,0.50
384625,0.00
144334,0.00
407162,0.00
411282,0.00
170716,0.50
261453,0.00
254169,0.00
308735,0.00
56633,0.00
96048,0.25
570947,0.00
68025,1.00
560000,0.00
223740,0.75
255448,0.00
468457,0.00
53183,0.25
466596,0.00
309539,0.00
306812,0.50
88741,0.00
168804,0.00
397,0.00
22051,0.11
472691,0.25
9003,0.50
88895,0.50
531929,0.75
433993,0.94
303672,0.00
364188,0.00
113058,0.25
225238,0.00
581226,0.50
195408,1.00
21592,0.00
501260,0.75
468129,1.00
110265,0.75
86250,1.00
366104,0.40
92985,0.62
424146,0.00
116556,0.00
219170,0.00
40018,0.00
444568,0.50
